===============================================
New variables:
y0 = S0
y1 = S1
y2 = S2
y3 = S3
y4 = S4
y5 = S5
y6 = S6
y7 = S7
y8 = S8
y9 = S9
y10 = S10
y11 = S12
y12 = S13
y13 = S14
y14 = S15
y15 = S16
y16 = S17
y17 = S18
y18 = S20
y19 = S21
y20 = S22
y21 = S24
y22 = S25
y23 = S26
y24 = S27
y25 = S28
y26 = S29
y27 = S30
y28 = S31
y29 = S32
y30 = S33
y31 = S34
y32 = S35
y33 = S36
y34 = S38
y35 = S39
y36 = S41
y37 = S43
y38 = S44
y39 = S47
y40 = S48
y41 = S50
y42 = S51
y43 = S52
y44 = S53
y45 = S54
y46 = S56
y47 = S57
y48 = S58
y49 = S59
y50 = S61
y51 = S62
y52 = S65
y53 = S66
y54 = S67
y55 = S68
y56 = S69
y57 = S70
y58 = S71
y59 = S72
y60 = S73
y61 = S74
y62 = S75
y63 = S76
y64 = S77
y65 = S78
y66 = S79
y67 = S81
y68 = S82
y69 = S83
y70 = S85
y71 = S86
y72 = S87
y73 = S88
y74 = S89
y75 = S90
y76 = S91
y77 = S93
y78 = S94
y79 = S95
y80 = S96
y81 = S97
y82 = S98
y83 = S99
y84 = S101
y85 = S102
y86 = S103
y87 = S104
y88 = S107
y89 = S108
y90 = S109
y91 = S111
y92 = S112
y93 = S114
y94 = S115
y95 = S116
y96 = S117
y97 = S118
y98 = S119
y99 = S120
y100 = S123
y101 = S124
y102 = S126
y103 = S127
y104 = S129
y105 = S132
y106 = S133
y107 = S135
y108 = S137
y109 = S138
y110 = S139
y111 = S145
y112 = S147
y113 = S149
y114 = S154
y115 = S155
y116 = S156
y117 = S157
y118 = S158
y119 = S164
y120 = S165
y121 = S167
y122 = S169
y123 = S172
y124 = S177
y125 = S179
y126 = S180
y127 = S181
y128 = S186
y129 = S189
y130 = S192
y131 = S211
y132 = S212
Lumped system:
y0' = (243999/4000*y1 + 235999/4000*y3 + 119999/4000*y4 + 2535999/4000*y5 + 10835999/4000*y6 + 1207999/4000*y7 + 9627999/4000*y8 + 4515999/4000*y10 + 899999/4000*y12 + 73083999/4000*y13 + 302935999/4000*y15 + 39767999/4000*y17 + 139999/4000*y19 + 1259999/4000*y20 + 4215999/4000*y23 + 339927999/4000*y24 + 471999/4000*y26 + 75455999/4000*y28 + 859999/4000*y29 + 1303999/4000*y30 + 2099999/4000*y31 + 171999/4000*y32 + 10803999/4000*y35 + 1763999/4000*y36 + 5643999/4000*y37 + 9799999/4000*y38 + 19999/4000*y45 + 71999/4000*y47 + 255999/4000*y49 + 275999/4000*y56 + 875999/4000*y59 + 3999/4000*y64 + 135999/4000*y66 + 6407999/4000*y73 + 55999/4000*y90 + 31999/4000*y94 + 7811999/4000*y95 + 91999/4000*y99 + 223999/4000*y103 + 27999/4000*y106 + 7603999/4000*y111 + 427999/4000*y113 + 3999/4000*y125 + 3999/4000*y127 + 3999/4000*y128, 244001/4000*y1 + 236001/4000*y3 + 120001/4000*y4 + 2536001/4000*y5 + 10836001/4000*y6 + 1208001/4000*y7 + 9628001/4000*y8 + 4516001/4000*y10 + 900001/4000*y12 + 73084001/4000*y13 + 302936001/4000*y15 + 39768001/4000*y17 + 140001/4000*y19 + 1260001/4000*y20 + 4216001/4000*y23 + 339928001/4000*y24 + 472001/4000*y26 + 75456001/4000*y28 + 860001/4000*y29 + 1304001/4000*y30 + 2100001/4000*y31 + 172001/4000*y32 + 10804001/4000*y35 + 1764001/4000*y36 + 5644001/4000*y37 + 9800001/4000*y38 + 20001/4000*y45 + 72001/4000*y47 + 256001/4000*y49 + 276001/4000*y56 + 876001/4000*y59 + 4001/4000*y64 + 136001/4000*y66 + 6408001/4000*y73 + 56001/4000*y90 + 32001/4000*y94 + 7812001/4000*y95 + 92001/4000*y99 + 224001/4000*y103 + 28001/4000*y106 + 7604001/4000*y111 + 428001/4000*y113 + 4001/4000*y125 + 4001/4000*y127 + 4001/4000*y128)
