===============================================
New variables:
y0 = S0
y1 = S1
y2 = S2
y3 = S3
y4 = S4
y5 = S5
y6 = S6
y7 = S7
y8 = S8
y9 = S9
y10 = S10
y11 = S11
y12 = S12
y13 = S13
y14 = S14
y15 = S15
y16 = S16
y17 = S17
y18 = S18
y19 = S19
y20 = S20
y21 = S21
y22 = S22
y23 = S23
y24 = S24
y25 = S25
y26 = S26
y27 = S27
y28 = S28
y29 = S29
y30 = S30
y31 = S31
y32 = S32
y33 = S33
y34 = S34
y35 = S35
y36 = S36
y37 = S37
y38 = S38
y39 = S39
y40 = S40
y41 = S41
y42 = S42
y43 = S43
y44 = S44
y45 = S45
y46 = S46
y47 = S47
y48 = S48
y49 = S49
y50 = S50
y51 = S51
y52 = S52
y53 = S53
y54 = S54
y55 = S55
y56 = S56
y57 = S57
y58 = S58
y59 = S59
y60 = S60
y61 = S61
y62 = S62
y63 = S63
y64 = S64
y65 = S65
y66 = S66
y67 = S67
y68 = S68
y69 = S69
y70 = S70
y71 = S71
y72 = S72
y73 = S73
y74 = S74
y75 = S75
y76 = S76
y77 = S77
y78 = S78
y79 = S79
y80 = S80
y81 = S81
y82 = S82
y83 = S83
y84 = S84
y85 = S85
y86 = S86
y87 = S87
y88 = S88
y89 = S89
y90 = S90
y91 = S91
y92 = S92
y93 = S93
y94 = S94
y95 = S95
y96 = S96
y97 = S97
y98 = S98
y99 = S99
y100 = S100
y101 = S101
y102 = S102
y103 = S103
y104 = S104
y105 = S105
y106 = S106
y107 = S107
y108 = S108
y109 = S109
y110 = S110
y111 = S111
y112 = S112
y113 = S113
y114 = S114
y115 = S115
y116 = S116
y117 = S117
y118 = S118
y119 = S119
y120 = S120
y121 = S121
y122 = S122
y123 = S123
y124 = S124
y125 = S125
y126 = S126
y127 = S127
y128 = S128
y129 = S129
y130 = S130
y131 = S131
y132 = S132
y133 = S133
y134 = S134
y135 = S135
y136 = S136
y137 = S137
y138 = S138
y139 = S139
y140 = S140
y141 = S141
y142 = S142
y143 = S143
y144 = S144
y145 = S145
y146 = S146
y147 = S147
y148 = S148
y149 = S149
y150 = S150
y151 = S151
y152 = S152
y153 = S153
y154 = S154
y155 = S155
y156 = S156
y157 = S157
y158 = S158
y159 = S159
y160 = S160
y161 = S161
y162 = S162
y163 = S163
y164 = S164
y165 = S165
y166 = S166
y167 = S167
y168 = S168
y169 = S169
y170 = S170
y171 = S171
y172 = S172
y173 = S173
y174 = S174
y175 = S175
y176 = S176
y177 = S177
y178 = S178
y179 = S179
y180 = S180
y181 = S181
y182 = S182
y183 = S183
y184 = S184
y185 = S185
y186 = S186
y187 = S187
y188 = S188
y189 = S189
y190 = S191
y191 = S192
y192 = S193
y193 = S194
y194 = S195
y195 = S197
y196 = S198
y197 = S199
y198 = S200
y199 = S201
y200 = S202
y201 = S203
y202 = S204
y203 = S205
y204 = S206
y205 = S207
y206 = S208
y207 = S209
y208 = S210
y209 = S211
y210 = S212
y211 = S213
y212 = S214
y213 = S215
y214 = S216
Lumped system:
y0' = (11999/4000*y1 + 15999/4000*y2 + 11999/4000*y3 + 11999/4000*y4 + 15999/4000*y5 + 19999/4000*y6 + 15999/4000*y7 + 15999/4000*y8, 12001/4000*y1 + 16001/4000*y2 + 12001/4000*y3 + 12001/4000*y4 + 16001/4000*y5 + 20001/4000*y6 + 16001/4000*y7 + 16001/4000*y8)
y1' = (15999/4000*y0 + 15999/4000*y3 + 15999/4000*y4 + 11999/4000*y6 + 11999/4000*y7 + 11999/4000*y8 + 11999/4000*y9 + 11999/4000*y12 + 11999/4000*y42 + 11999/4000*y43 + 11999/4000*y44 + 11999/4000*y45 + 11999/4000*y46 + 15999/4000*y47 + 11999/4000*y48 + 11999/4000*y49 + 11999/4000*y50 + 11999/4000*y51 + 19999/4000*y52 + 11999/4000*y53, 16001/4000*y0 + 16001/4000*y3 + 16001/4000*y4 + 12001/4000*y6 + 12001/4000*y7 + 12001/4000*y8 + 12001/4000*y9 + 12001/4000*y12 + 12001/4000*y42 + 12001/4000*y43 + 12001/4000*y44 + 12001/4000*y45 + 12001/4000*y46 + 16001/4000*y47 + 12001/4000*y48 + 12001/4000*y49 + 12001/4000*y50 + 12001/4000*y51 + 20001/4000*y52 + 12001/4000*y53)
y2' = (19999/4000*y0 + 11999/4000*y3 + 11999/4000*y5 + 11999/4000*y6 + 11999/4000*y7 + 11999/4000*y8 + 11999/4000*y9 + 11999/4000*y13 + 11999/4000*y16 + 11999/4000*y21 + 11999/4000*y26 + 11999/4000*y42 + 15999/4000*y44 + 11999/4000*y56 + 11999/4000*y58 + 11999/4000*y96 + 11999/4000*y104 + 11999/4000*y112 + 11999/4000*y126 + 15999/4000*y127 + 11999/4000*y128, 20001/4000*y0 + 12001/4000*y3 + 12001/4000*y5 + 12001/4000*y6 + 12001/4000*y7 + 12001/4000*y8 + 12001/4000*y9 + 12001/4000*y13 + 12001/4000*y16 + 12001/4000*y21 + 12001/4000*y26 + 12001/4000*y42 + 16001/4000*y44 + 12001/4000*y56 + 12001/4000*y58 + 12001/4000*y96 + 12001/4000*y104 + 12001/4000*y112 + 12001/4000*y126 + 16001/4000*y127 + 12001/4000*y128)
