===============================================
New variables:
y0 = aS000
y1 = aS001
y2 = aS002
y3 = aS003
y4 = aS004
y5 = aS005
y6 = aS006
y7 = aS007
y8 = aS009
y9 = aS010
y10 = aS011
y11 = aS013 + aS018 + aS020 + aS026 + aS027
y12 = aS014
y13 = aS015
y14 = aS016
y15 = aS017
y16 = aS021
y17 = aS022
y18 = aS023
y19 = aS024
y20 = aS028 - aS110 - aS226 - aS227 - aS228 - aS229 - aS345 - aS346 - aS347 - aS348
y21 = aS029
y22 = aS030
y23 = aS031
y24 = aS032
y25 = aS033
y26 = aS034
y27 = aS035
y28 = aS036
y29 = aS037
y30 = aS038
y31 = aS039
y32 = aS040
y33 = aS041
y34 = aS042
y35 = aS043
y36 = aS044
y37 = aS045
y38 = aS046
y39 = aS047
y40 = aS048
y41 = aS049
y42 = aS050 + aS051 + aS096 + aS098 + aS204 + aS206 + aS208 + aS210
y43 = aS052
y44 = aS053 + aS054 + 2*aS110 + aS226 + aS227 + aS228 + aS229
y45 = aS055
y46 = aS056
y47 = aS057
y48 = aS058
y49 = aS059
y50 = aS060
y51 = aS061
y52 = aS062
y53 = aS063
y54 = aS064
y55 = aS065
y56 = aS066
y57 = aS067
y58 = aS068
y59 = aS069
y60 = aS070
y61 = aS071
y62 = aS072
y63 = aS073
y64 = aS074
y65 = aS075
y66 = aS076
y67 = aS077
y68 = aS078
y69 = aS079
y70 = aS080
y71 = aS081
y72 = aS082
y73 = aS083
y74 = aS084
y75 = aS085
y76 = aS086
y77 = aS087 + aS088 + aS100 + aS102 + aS103
y78 = aS089 + aS090 + aS101 + aS104 + aS105
y79 = aS091
y80 = aS092
y81 = aS093
y82 = aS094
y83 = aS095 - aS096 + aS097 - aS098 + aS203 - aS204 + aS205 - aS206 + aS207 - aS208 + aS209 - aS210
y84 = aS106 + aS107 + aS226 + aS227 + 2*aS345 + aS346 + aS347
y85 = aS108 + aS109 + aS228 + aS229 + aS346 + aS347 + 2*aS348
y86 = aS111
y87 = aS112
y88 = aS113
y89 = aS114
y90 = aS115
y91 = aS116
y92 = aS117
y93 = aS118
y94 = aS119
y95 = aS120
y96 = aS121
y97 = aS122
y98 = aS123
y99 = aS124
y100 = aS125
y101 = aS126
y102 = aS127
y103 = aS128
y104 = aS129
y105 = aS130
y106 = aS131
y107 = aS132
y108 = aS133
y109 = aS134
y110 = aS135
y111 = aS136
y112 = aS137
y113 = aS138
y114 = aS139
y115 = aS140
y116 = aS141
y117 = aS142
y118 = aS143
y119 = aS144
y120 = aS145
y121 = aS146
y122 = aS147
y123 = aS148
y124 = aS149
y125 = aS150
y126 = aS151
y127 = aS152
y128 = aS153
y129 = aS154
y130 = aS155
y131 = aS156
y132 = aS157
